

08/05/2015 04:07:44:069 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150805.160744053.336738
08/05/2015 05:08:29:938 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:29:954 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:14:39.0 DBFileModDate: 2015-05-21 21:14:39.0
08/05/2015 05:08:29:954 PM EDT     File Name = mtd-gap.bqy
08/05/2015 05:08:29:954 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:29:969 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:29:969 PM EDT     Last Modified: 2015-05-21T21:12:11.938476Z
08/05/2015 05:08:29:969 PM EDT     Created: 2015-05-21T21:12:09.500976Z
08/05/2015 05:08:29:969 PM EDT     Last Accessed: 2015-05-21T21:12:09.500976Z
08/05/2015 05:08:29:969 PM EDT     File Size: 95 kb
08/05/2015 05:08:29:969 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:29:985 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:11.0 DBFileModDate: 2015-05-21 21:12:11.0
08/05/2015 05:08:29:985 PM EDT     File Name = mtd-gates.bqy
08/05/2015 05:08:29:985 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:30:000 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:30:000 PM EDT     Last Modified: 2015-05-21T21:12:10.204101Z
08/05/2015 05:08:30:000 PM EDT     Created: 2015-05-21T21:12:08.813476Z
08/05/2015 05:08:30:000 PM EDT     Last Accessed: 2015-05-21T21:12:08.813476Z
08/05/2015 05:08:30:000 PM EDT     File Size: 80 kb
08/05/2015 05:08:30:000 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:30:016 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:10.0 DBFileModDate: 2015-05-21 21:12:10.0
08/05/2015 05:08:30:016 PM EDT     File Name = mtd-globaliga-dashboard.bqy
08/05/2015 05:08:30:016 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:30:016 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:30:032 PM EDT     Last Modified: 2015-05-21T21:13:26.438476Z
08/05/2015 05:08:30:032 PM EDT     Created: 2015-05-21T21:13:17.079101Z
08/05/2015 05:08:30:032 PM EDT     Last Accessed: 2015-05-21T21:13:17.079101Z
08/05/2015 05:08:30:032 PM EDT     File Size: 674 kb
08/05/2015 05:08:30:032 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:30:047 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:13:26.0 DBFileModDate: 2015-05-21 21:13:26.0
08/05/2015 05:08:30:047 PM EDT     File Name = mtd-healthnet.bqy
08/05/2015 05:08:30:047 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:30:063 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:30:063 PM EDT     Last Modified: 2015-05-21T21:12:08.782226Z
08/05/2015 05:08:30:063 PM EDT     Created: 2015-05-21T21:12:07.297851Z
08/05/2015 05:08:30:063 PM EDT     Last Accessed: 2015-05-21T21:12:07.297851Z
08/05/2015 05:08:30:063 PM EDT     File Size: 89 kb
08/05/2015 05:08:30:063 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:30:079 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:08.0 DBFileModDate: 2015-05-21 21:12:08.0
08/05/2015 05:08:30:079 PM EDT     File Name = mtd-hertz.bqy
08/05/2015 05:08:30:079 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:30:079 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:30:079 PM EDT     Last Modified: 2015-05-21T21:12:08.204101Z
08/05/2015 05:08:30:079 PM EDT     Created: 2015-05-21T21:12:06.141601Z
08/05/2015 05:08:30:079 PM EDT     Last Accessed: 2015-05-21T21:12:06.141601Z
08/05/2015 05:08:30:079 PM EDT     File Size: 98 kb
08/05/2015 05:08:30:079 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:30:094 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:08.0 DBFileModDate: 2015-05-21 21:12:08.0
08/05/2015 05:08:30:110 PM EDT     File Name = mtd-hssbc.bqy
08/05/2015 05:08:30:110 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:30:110 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:30:110 PM EDT     Last Modified: 2015-05-21T21:12:45.188476Z
08/05/2015 05:08:30:110 PM EDT     Created: 2015-05-21T21:12:41.657226Z
08/05/2015 05:08:30:110 PM EDT     Last Accessed: 2015-05-21T21:12:41.657226Z
08/05/2015 05:08:30:110 PM EDT     File Size: 154 kb
08/05/2015 05:08:30:110 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:30:125 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:45.0 DBFileModDate: 2015-05-21 21:12:45.0
08/05/2015 05:08:30:125 PM EDT     File Name = mtd-hssbcexel.xls
08/05/2015 05:08:30:125 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:30:141 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:30:141 PM EDT     Last Modified: 2015-05-21T21:12:43.438476Z
08/05/2015 05:08:30:141 PM EDT     Created: 2015-05-21T21:12:41.657226Z
08/05/2015 05:08:30:141 PM EDT     Last Accessed: 2015-05-21T21:12:41.657226Z
08/05/2015 05:08:30:141 PM EDT     File Size: 97 kb
08/05/2015 05:08:30:141 PM EDT     File Type/Extension: xls
08/05/2015 05:08:30:157 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:43.0 DBFileModDate: 2015-05-21 21:12:43.0
08/05/2015 05:08:30:157 PM EDT     File Name = mtd-imac-report.bqy
08/05/2015 05:08:30:157 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:30:172 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:30:172 PM EDT     Last Modified: 2015-05-21T21:21:30.969726Z
08/05/2015 05:08:30:172 PM EDT     Created: 2015-05-21T21:21:29.063476Z
08/05/2015 05:08:30:172 PM EDT     Last Accessed: 2015-05-21T21:21:29.063476Z
08/05/2015 05:08:30:172 PM EDT     File Size: 284 kb
08/05/2015 05:08:30:172 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:30:188 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:21:30.0 DBFileModDate: 2015-05-21 21:21:30.0
08/05/2015 05:08:30:188 PM EDT     File Name = mtd-irvingoil.bqy
08/05/2015 05:08:30:188 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:30:204 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:30:204 PM EDT     Last Modified: 2015-05-21T21:12:06.735351Z
08/05/2015 05:08:30:204 PM EDT     Created: 2015-05-21T21:12:04.454101Z
08/05/2015 05:08:30:204 PM EDT     Last Accessed: 2015-05-21T21:12:04.454101Z
08/05/2015 05:08:30:204 PM EDT     File Size: 85 kb
08/05/2015 05:08:30:204 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:30:219 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:06.0 DBFileModDate: 2015-05-21 21:12:06.0
08/05/2015 05:08:30:219 PM EDT     File Name = mtd-kelly-empstaff.bqy
08/05/2015 05:08:30:219 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:30:219 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:30:219 PM EDT     Last Modified: 2015-05-21T21:06:34.141601Z
08/05/2015 05:08:30:266 PM EDT     Created: 2015-05-21T21:06:12.016601Z
08/05/2015 05:08:30:266 PM EDT     Last Accessed: 2015-05-21T21:06:12.016601Z
08/05/2015 05:08:30:266 PM EDT     File Size: 1167 kb
08/05/2015 05:08:30:266 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:30:282 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:06:34.0 DBFileModDate: 2015-05-21 21:06:34.0
08/05/2015 05:08:30:282 PM EDT     File Name = mtd-manulife.bqy
08/05/2015 05:08:30:282 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:30:297 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:30:297 PM EDT     Last Modified: 2015-06-08T20:35:11.485351Z
08/05/2015 05:08:30:297 PM EDT     Created: 2015-05-21T21:12:03.813476Z
08/05/2015 05:08:30:313 PM EDT     Last Accessed: 2015-05-21T21:12:03.813476Z
08/05/2015 05:08:30:313 PM EDT     File Size: 82 kb
08/05/2015 05:08:30:313 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:30:329 PM EDT     File Mod dates match- FileModDate: 2015-06-08 20:35:11.0 DBFileModDate: 2015-06-08 20:35:11.0
08/05/2015 05:08:30:344 PM EDT     File Name = mtd-montreal-cst.bqy
08/05/2015 05:08:30:375 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:30:391 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:30:391 PM EDT     Last Modified: 2015-05-21T21:14:25.079101Z
08/05/2015 05:08:30:391 PM EDT     Created: 2015-05-21T21:14:11.750976Z
08/05/2015 05:08:30:391 PM EDT     Last Accessed: 2015-05-21T21:14:11.750976Z
08/05/2015 05:08:30:391 PM EDT     File Size: 883 kb
08/05/2015 05:08:30:407 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:30:422 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:14:25.0 DBFileModDate: 2015-05-21 21:14:25.0
08/05/2015 05:08:30:422 PM EDT     File Name = mtd-panasonic.bqy
08/05/2015 05:08:30:438 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:30:438 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:30:438 PM EDT     Last Modified: 2015-06-08T16:49:38.922851Z
08/05/2015 05:08:30:438 PM EDT     Created: 2015-05-21T21:12:02.219726Z
08/05/2015 05:08:30:454 PM EDT     Last Accessed: 2015-05-21T21:12:02.219726Z
08/05/2015 05:08:30:454 PM EDT     File Size: 87 kb
08/05/2015 05:08:30:454 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:30:469 PM EDT     File Mod dates match- FileModDate: 2015-06-08 16:49:38.0 DBFileModDate: 2015-06-08 16:49:38.0
08/05/2015 05:08:30:469 PM EDT     File Name = mtd-pfizer-ticket.bqy
08/05/2015 05:08:30:469 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:30:469 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:30:469 PM EDT     Last Modified: 2015-05-21T21:12:39.188476Z
08/05/2015 05:08:30:469 PM EDT     Created: 2015-05-21T21:12:38.125976Z
08/05/2015 05:08:30:485 PM EDT     Last Accessed: 2015-05-21T21:12:38.125976Z
08/05/2015 05:08:30:485 PM EDT     File Size: 44 kb
08/05/2015 05:08:30:485 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:30:500 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:39.0 DBFileModDate: 2015-05-21 21:12:39.0
08/05/2015 05:08:30:500 PM EDT     File Name = mtd-rcc-pool.bqy
08/05/2015 05:08:30:516 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:30:516 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:30:516 PM EDT     Last Modified: 2015-05-21T21:06:08.954101Z
08/05/2015 05:08:30:516 PM EDT     Created: 2015-05-21T21:04:46.438476Z
08/05/2015 05:08:30:532 PM EDT     Last Accessed: 2015-05-21T21:04:46.438476Z
08/05/2015 05:08:30:532 PM EDT     File Size: 6355 kb
08/05/2015 05:08:30:532 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:30:532 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:06:08.0 DBFileModDate: 2015-05-21 21:06:08.0
08/05/2015 05:08:30:547 PM EDT     File Name = mtd-sog-shiftrpt.bqy
08/05/2015 05:08:30:547 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:30:547 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:30:547 PM EDT     Last Modified: 2015-05-21T21:13:21.782226Z
08/05/2015 05:08:30:547 PM EDT     Created: 2015-05-21T21:13:15.110351Z
08/05/2015 05:08:30:547 PM EDT     Last Accessed: 2015-05-21T21:13:15.110351Z
08/05/2015 05:08:30:547 PM EDT     File Size: 408 kb
08/05/2015 05:08:30:547 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:30:563 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:13:21.0 DBFileModDate: 2015-05-21 21:13:21.0
08/05/2015 05:08:30:563 PM EDT     File Name = mtd-standardinsurance.bqy
08/05/2015 05:08:30:563 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:30:579 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:30:579 PM EDT     Last Modified: 2015-05-21T21:12:03.219726Z
08/05/2015 05:08:30:579 PM EDT     Created: 2015-05-21T21:12:01.594726Z
08/05/2015 05:08:30:579 PM EDT     Last Accessed: 2015-05-21T21:12:01.594726Z
08/05/2015 05:08:30:579 PM EDT     File Size: 85 kb
08/05/2015 05:08:30:579 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:30:594 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:03.0 DBFileModDate: 2015-05-21 21:12:03.0
08/05/2015 05:08:30:594 PM EDT     File Name = MTD_IBM_Ticket_Mthly_Report-20150519.bqy
08/05/2015 05:08:30:594 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:30:610 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:30:610 PM EDT     Last Modified: 2015-05-21T21:25:29.048828Z
08/05/2015 05:08:30:610 PM EDT     Created: 2015-05-21T21:25:28.095703Z
08/05/2015 05:08:30:610 PM EDT     Last Accessed: 2015-05-21T21:25:28.095703Z
08/05/2015 05:08:30:625 PM EDT     File Size: 66 kb
08/05/2015 05:08:30:625 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:30:625 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:25:29.0 DBFileModDate: 2015-05-21 21:25:29.0
08/05/2015 05:08:30:625 PM EDT     File Name = MTD_IBM_Ticket_Mthly_Report-20150520.bqy
08/05/2015 05:08:30:625 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:30:641 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:30:641 PM EDT     Last Modified: 2015-05-21T21:22:45.485351Z
08/05/2015 05:08:30:641 PM EDT     Created: 2015-05-21T21:22:43.985351Z
08/05/2015 05:08:30:641 PM EDT     Last Accessed: 2015-05-21T21:22:43.985351Z
08/05/2015 05:08:30:641 PM EDT     File Size: 66 kb
08/05/2015 05:08:30:641 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:30:657 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:22:45.0 DBFileModDate: 2015-05-21 21:22:45.0
08/05/2015 05:08:30:657 PM EDT     File Name = MTD_IBM_Ticket_Report.bqy
08/05/2015 05:08:30:657 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:30:657 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:30:672 PM EDT     Last Modified: 2015-05-21T21:12:34.766601Z
08/05/2015 05:08:30:672 PM EDT     Created: 2015-05-21T21:12:33.594726Z
08/05/2015 05:08:30:672 PM EDT     Last Accessed: 2015-05-21T21:12:33.594726Z
08/05/2015 05:08:30:672 PM EDT     File Size: 66 kb
08/05/2015 05:08:30:672 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:30:704 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:34.0 DBFileModDate: 2015-05-21 21:12:34.0
08/05/2015 05:08:30:704 PM EDT     File Name = na-aged-ticket.bqy
08/05/2015 05:08:30:704 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:30:719 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:30:719 PM EDT     Last Modified: 2015-05-21T21:18:36.642578Z
08/05/2015 05:08:30:719 PM EDT     Created: 2015-05-21T21:17:28.267578Z
08/05/2015 05:08:30:719 PM EDT     Last Accessed: 2015-05-21T21:17:28.267578Z
08/05/2015 05:08:30:719 PM EDT     File Size: 5321 kb
08/05/2015 05:08:30:719 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:30:735 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:18:36.0 DBFileModDate: 2015-05-21 21:18:36.0
08/05/2015 05:08:30:735 PM EDT     File Name = na-csat-qtm-complaince.bqy
08/05/2015 05:08:30:735 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:30:735 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:30:735 PM EDT     Last Modified: 2015-05-21T21:21:28.422851Z
08/05/2015 05:08:30:735 PM EDT     Created: 2015-05-21T21:17:16.517578Z
08/05/2015 05:08:30:750 PM EDT     Last Accessed: 2015-05-21T21:17:16.517578Z
08/05/2015 05:08:30:750 PM EDT     File Size: 20525 kb
08/05/2015 05:08:30:766 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:30:782 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:21:28.0 DBFileModDate: 2015-05-21 21:21:28.0
08/05/2015 05:08:30:782 PM EDT     File Name = na-emp-data-compliance.bqy
08/05/2015 05:08:30:782 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:30:782 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:30:782 PM EDT     Last Modified: 2015-05-21T21:14:33.782226Z
08/05/2015 05:08:30:797 PM EDT     Created: 2015-05-21T21:14:31.094726Z
08/05/2015 05:08:30:797 PM EDT     Last Accessed: 2015-05-21T21:14:31.094726Z
08/05/2015 05:08:30:797 PM EDT     File Size: 138 kb
08/05/2015 05:08:30:797 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:30:829 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:14:33.0 DBFileModDate: 2015-05-21 21:14:33.0
08/05/2015 05:08:30:829 PM EDT     File Name = NDSC_India_CLAIM_Weekly.bqy
08/05/2015 05:08:30:829 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:30:844 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:30:844 PM EDT     Last Modified: 2015-05-21T21:25:25.642578Z
08/05/2015 05:08:30:844 PM EDT     Created: 2015-05-21T21:25:21.939453Z
08/05/2015 05:08:30:844 PM EDT     Last Accessed: 2015-05-21T21:25:21.939453Z
08/05/2015 05:08:30:844 PM EDT     File Size: 311 kb
08/05/2015 05:08:30:844 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:30:860 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:25:25.0 DBFileModDate: 2015-05-21 21:25:25.0
08/05/2015 05:08:30:860 PM EDT     File Name = new-acct-mtd-caclaimvalidation.bqy
08/05/2015 05:08:30:860 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:30:875 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:30:875 PM EDT     Last Modified: 2015-05-21T21:05:28.313476Z
08/05/2015 05:08:30:875 PM EDT     Created: 2015-05-21T21:05:09.329101Z
08/05/2015 05:08:30:875 PM EDT     Last Accessed: 2015-05-21T21:05:09.329101Z
08/05/2015 05:08:30:875 PM EDT     File Size: 1051 kb
08/05/2015 05:08:30:875 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:30:891 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:05:28.0 DBFileModDate: 2015-05-21 21:05:28.0
08/05/2015 05:08:30:891 PM EDT     File Name = new-acct-mtd-usclaimvalidation.bqy
08/05/2015 05:08:30:891 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:30:891 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
08/05/2015 05:08:30:907 PM EDT     Last Modified: 2015-05-21T21:06:11.360351Z
08/05/2015 05:08:30:907 PM EDT     Created: 2015-05-21T21:05:29.079101Z
08/05/2015 05:08:30:907 PM EDT     Last Accessed: 2015-05-21T21:05:29.079101Z
08/05/2015 05:08:30:907 PM EDT     File Size: 3509 kb
08/05/2015 05:08:30:907 PM EDT     File Type/Extension: bqy
08/05/2015 05:08:30:907 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:06:11.0 DBFileModDate: 2015-05-21 21:06:11.0
08/05/2015 05:08:30:922 PM EDT     File Name = Phillipines-emp-data-compliance.bqy
08/05/2015 05:08:30:922 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
08/05/2015 05:08:30:954 PM EDT     Total Space: 153497 MB, Available Space 13166 MB, Used Space 140330 MB
