06/11/2015 01:15:32:875 PM EDT     ERROR!  class java.lang.Exception: A non-numeric value was found for the 'contentHeaderSize' property in the 'config.properties' file. Only a numeric value can be used.
     - - - - - - - - - - - - - - - - Java Error Stack Trace - - - - - - - - - - - - - - - -
     at com.ibm.services.tools.sage.utilities.AppTools.getAppPropertyValueInt(AppTools.java:776)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.setupAndVerifyAppProperties(SageFTPFileCatalogerApp.java:200)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.runApp(SageFTPFileCatalogerApp.java:63)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp_Launch.main(SageFTPFileCatalogerApp_Launch.java:31)
06/11/2015 01:29:29:218 PM EDT     ERROR!  class java.lang.Exception: Unable to locate the 'hostName_ColNum' property in the 'config.properties' file.
     - - - - - - - - - - - - - - - - Java Error Stack Trace - - - - - - - - - - - - - - - -
     at com.ibm.services.tools.sage.utilities.AppTools.getAppPropertyValueString(AppTools.java:812)
     at com.ibm.services.tools.sage.utilities.AppTools.getAppPropertyValueInt(AppTools.java:771)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.setupAndVerifyAppProperties(SageFTPFileCatalogerApp.java:202)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp.runApp(SageFTPFileCatalogerApp.java:63)
     at com.ibm.services.tools.sage.app.SageFTPFileCatalogerApp_Launch.main(SageFTPFileCatalogerApp_Launch.java:31)


06/11/2015 01:31:06:328 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150611.133106328.386419
06/11/2015 05:48:53:625 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:25:20.601 DBFileModDate: 2015-05-21 21:25:20.601
06/11/2015 05:48:53:625 PM EDT     File Name = na-aged-ticket.bqy
06/11/2015 05:48:53:625 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aa323c3a
06/11/2015 05:48:53:640 PM EDT     Directory Tree Depth = 9
06/11/2015 05:48:53:640 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 05:48:53:640 PM EDT     Root of the File Path: C:\
06/11/2015 05:48:53:640 PM EDT     Total Space: 153497 MB, Available Space 19185 MB, Used Space 134312 MB
06/11/2015 05:48:53:640 PM EDT     Name of the File Storage: 
06/11/2015 05:48:53:640 PM EDT     Type of the File Storage: NTFS
06/11/2015 05:48:53:640 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 05:48:53:640 PM EDT     Last Modified: 2015-05-21T21:18:36.642578Z
06/11/2015 05:48:53:656 PM EDT     Created: 2015-05-21T21:17:28.267578Z
06/11/2015 05:48:53:656 PM EDT     Last Accessed: 2015-05-21T21:17:28.267578Z
06/11/2015 05:48:53:656 PM EDT     File Size: 5321 kb
06/11/2015 05:48:53:656 PM EDT     File Type/Extension: bqy
06/11/2015 05:48:53:656 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 05:48:53:656 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 05:48:53:656 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:29:18.578 DBFileModDate: 2015-05-21 21:29:18.578
06/11/2015 05:48:53:656 PM EDT     File Name = na-csat-qtm-complaince.bqy
06/11/2015 05:48:53:656 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aa323c3a
06/11/2015 05:48:53:656 PM EDT     Directory Tree Depth = 9
06/11/2015 05:48:53:656 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 05:48:53:656 PM EDT     Root of the File Path: C:\
06/11/2015 05:48:53:671 PM EDT     Total Space: 153497 MB, Available Space 19185 MB, Used Space 134312 MB
06/11/2015 05:48:53:671 PM EDT     Name of the File Storage: 
06/11/2015 05:48:53:671 PM EDT     Type of the File Storage: NTFS
06/11/2015 05:48:53:671 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 05:48:53:671 PM EDT     Last Modified: 2015-05-21T21:21:28.422851Z
06/11/2015 05:48:53:671 PM EDT     Created: 2015-05-21T21:17:16.517578Z
06/11/2015 05:48:53:671 PM EDT     Last Accessed: 2015-05-21T21:17:16.517578Z
06/11/2015 05:48:53:671 PM EDT     File Size: 20525 kb
06/11/2015 05:48:53:671 PM EDT     File Type/Extension: bqy
06/11/2015 05:48:53:671 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 05:48:53:671 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 05:48:53:687 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:28:30.851 DBFileModDate: 2015-05-21 21:28:30.851
06/11/2015 05:48:53:687 PM EDT     File Name = na-emp-data-compliance.bqy
06/11/2015 05:48:53:687 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aa323c3a
06/11/2015 05:48:53:687 PM EDT     Directory Tree Depth = 9
06/11/2015 05:48:53:687 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 05:48:53:687 PM EDT     Root of the File Path: C:\
06/11/2015 05:48:53:687 PM EDT     Total Space: 153497 MB, Available Space 19185 MB, Used Space 134312 MB
06/11/2015 05:48:53:687 PM EDT     Name of the File Storage: 
06/11/2015 05:48:53:687 PM EDT     Type of the File Storage: NTFS
06/11/2015 05:48:53:687 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 05:48:53:687 PM EDT     Last Modified: 2015-05-21T21:14:33.782226Z
06/11/2015 05:48:53:687 PM EDT     Created: 2015-05-21T21:14:31.094726Z
06/11/2015 05:48:53:687 PM EDT     Last Accessed: 2015-05-21T21:14:31.094726Z
06/11/2015 05:48:53:703 PM EDT     File Size: 138 kb
06/11/2015 05:48:53:703 PM EDT     File Type/Extension: bqy
06/11/2015 05:48:53:703 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 05:48:53:718 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 05:48:53:718 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:27:35.226 DBFileModDate: 2015-05-21 21:27:35.226
06/11/2015 05:48:53:734 PM EDT     File Name = NDSC_India_CLAIM_Weekly.bqy
06/11/2015 05:48:53:734 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aa323c3a
06/11/2015 05:48:53:734 PM EDT     Directory Tree Depth = 9
06/11/2015 05:48:53:734 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 05:48:53:734 PM EDT     Root of the File Path: C:\
06/11/2015 05:48:53:734 PM EDT     Total Space: 153497 MB, Available Space 19185 MB, Used Space 134312 MB
06/11/2015 05:48:53:734 PM EDT     Name of the File Storage: 
06/11/2015 05:48:53:734 PM EDT     Type of the File Storage: NTFS
06/11/2015 05:48:53:734 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 05:48:53:734 PM EDT     Last Modified: 2015-05-21T21:25:25.642578Z
06/11/2015 05:48:53:734 PM EDT     Created: 2015-05-21T21:25:21.939453Z
06/11/2015 05:48:53:734 PM EDT     Last Accessed: 2015-05-21T21:25:21.939453Z
06/11/2015 05:48:53:734 PM EDT     File Size: 311 kb
06/11/2015 05:48:53:734 PM EDT     File Type/Extension: bqy
06/11/2015 05:48:53:750 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 05:48:53:750 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 05:48:53:750 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:36:07.578 DBFileModDate: 2015-05-21 21:36:07.578
06/11/2015 05:48:53:750 PM EDT     File Name = new-acct-mtd-caclaimvalidation.bqy
06/11/2015 05:48:53:750 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aa323c3a
06/11/2015 05:48:53:750 PM EDT     Directory Tree Depth = 9
06/11/2015 05:48:53:750 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 05:48:53:750 PM EDT     Root of the File Path: C:\
06/11/2015 05:48:53:765 PM EDT     Total Space: 153497 MB, Available Space 19185 MB, Used Space 134312 MB
06/11/2015 05:48:53:765 PM EDT     Name of the File Storage: 
06/11/2015 05:48:53:765 PM EDT     Type of the File Storage: NTFS
06/11/2015 05:48:53:765 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 05:48:53:765 PM EDT     Last Modified: 2015-05-21T21:05:28.313476Z
06/11/2015 05:48:53:765 PM EDT     Created: 2015-05-21T21:05:09.329101Z
06/11/2015 05:48:53:765 PM EDT     Last Accessed: 2015-05-21T21:05:09.329101Z
06/11/2015 05:48:53:765 PM EDT     File Size: 1051 kb
06/11/2015 05:48:53:765 PM EDT     File Type/Extension: bqy
06/11/2015 05:48:53:765 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 05:48:53:765 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 05:48:53:781 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:10:41.476 DBFileModDate: 2015-05-21 21:10:41.476
06/11/2015 05:48:53:781 PM EDT     File Name = new-acct-mtd-usclaimvalidation.bqy
06/11/2015 05:48:53:781 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aa323c3a
06/11/2015 05:48:53:781 PM EDT     Directory Tree Depth = 9
06/11/2015 05:48:53:781 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 05:48:53:781 PM EDT     Root of the File Path: C:\
06/11/2015 05:48:53:796 PM EDT     Total Space: 153497 MB, Available Space 19185 MB, Used Space 134312 MB
06/11/2015 05:48:53:796 PM EDT     Name of the File Storage: 
06/11/2015 05:48:53:796 PM EDT     Type of the File Storage: NTFS
06/11/2015 05:48:53:796 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 05:48:53:796 PM EDT     Last Modified: 2015-05-21T21:06:11.360351Z
06/11/2015 05:48:53:796 PM EDT     Created: 2015-05-21T21:05:29.079101Z
06/11/2015 05:48:53:796 PM EDT     Last Accessed: 2015-05-21T21:05:29.079101Z
06/11/2015 05:48:53:796 PM EDT     File Size: 3509 kb
06/11/2015 05:48:53:796 PM EDT     File Type/Extension: bqy
06/11/2015 05:48:53:796 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 05:48:53:796 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 05:48:53:812 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:11.351 DBFileModDate: 2015-05-21 21:12:11.351
06/11/2015 05:48:53:812 PM EDT     File Name = Phillipines-emp-data-compliance.bqy
06/11/2015 05:48:53:812 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aa323c3a
06/11/2015 05:48:53:812 PM EDT     Directory Tree Depth = 9
06/11/2015 05:48:53:812 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/11/2015 05:48:53:812 PM EDT     Root of the File Path: C:\
06/11/2015 05:48:53:812 PM EDT     Total Space: 153497 MB, Available Space 19185 MB, Used Space 134312 MB
06/11/2015 05:48:53:812 PM EDT     Name of the File Storage: 
06/11/2015 05:48:53:812 PM EDT     Type of the File Storage: NTFS
06/11/2015 05:48:53:812 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 05:48:53:828 PM EDT     Last Modified: 2015-05-21T21:14:39.766601Z
06/11/2015 05:48:53:828 PM EDT     Created: 2015-05-21T21:14:37.438476Z
06/11/2015 05:48:53:828 PM EDT     Last Accessed: 2015-05-21T21:14:37.438476Z
06/11/2015 05:48:53:828 PM EDT     File Size: 119 kb
06/11/2015 05:48:53:828 PM EDT     File Type/Extension: bqy
06/11/2015 05:48:53:828 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 05:48:53:828 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 05:48:53:828 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:27:25.601 DBFileModDate: 2015-05-21 21:27:25.601
06/11/2015 05:48:53:828 PM EDT     File Name = na-csat-qtm-compliance-20150601.bqy
06/11/2015 05:48:53:828 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aa323c3a
06/11/2015 05:48:53:828 PM EDT     Directory Tree Depth = 10
06/11/2015 05:48:53:828 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
06/11/2015 05:48:53:843 PM EDT     Root of the File Path: C:\
06/11/2015 05:48:53:843 PM EDT     Total Space: 153497 MB, Available Space 19185 MB, Used Space 134312 MB
06/11/2015 05:48:53:843 PM EDT     Name of the File Storage: 
06/11/2015 05:48:53:843 PM EDT     Type of the File Storage: NTFS
06/11/2015 05:48:53:843 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 05:48:53:843 PM EDT     Last Modified: 2015-06-08T17:07:38.876953Z
06/11/2015 05:48:53:843 PM EDT     Created: 2015-06-08T17:01:06.188476Z
06/11/2015 05:48:53:843 PM EDT     Last Accessed: 2015-06-08T17:01:06.188476Z
06/11/2015 05:48:53:843 PM EDT     File Size: 21585 kb
06/11/2015 05:48:53:843 PM EDT     File Type/Extension: bqy
06/11/2015 05:48:53:859 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 05:48:53:859 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 05:48:53:859 PM EDT     File Mod dates match- FileModDate: 2015-06-08 17:22:14.953 DBFileModDate: 2015-06-08 17:22:14.953
06/11/2015 05:48:53:875 PM EDT     File Name = na-csat-qtm-compliance-20150602.bqy
06/11/2015 05:48:53:875 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aa323c3a
06/11/2015 05:48:53:875 PM EDT     Directory Tree Depth = 10
06/11/2015 05:48:53:875 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
06/11/2015 05:48:53:875 PM EDT     Root of the File Path: C:\
06/11/2015 05:48:53:875 PM EDT     Total Space: 153497 MB, Available Space 19185 MB, Used Space 134312 MB
06/11/2015 05:48:53:875 PM EDT     Name of the File Storage: 
06/11/2015 05:48:53:875 PM EDT     Type of the File Storage: NTFS
06/11/2015 05:48:53:875 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 05:48:53:875 PM EDT     Last Modified: 2015-06-08T17:07:18.642578Z
06/11/2015 05:48:53:875 PM EDT     Created: 2015-06-08T17:01:02.891601Z
06/11/2015 05:48:53:890 PM EDT     Last Accessed: 2015-06-08T17:01:02.891601Z
06/11/2015 05:48:53:890 PM EDT     File Size: 21009 kb
06/11/2015 05:48:53:890 PM EDT     File Type/Extension: bqy
06/11/2015 05:48:53:890 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 05:48:53:890 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 05:48:53:890 PM EDT     File Mod dates match- FileModDate: 2015-06-08 17:18:00.578 DBFileModDate: 2015-06-08 17:18:00.578
06/11/2015 05:48:53:890 PM EDT     File Name = na-csat-qtm-compliance-20150603.bqy
06/11/2015 05:48:53:906 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aa323c3a
06/11/2015 05:48:53:906 PM EDT     Directory Tree Depth = 10
06/11/2015 05:48:53:906 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
06/11/2015 05:48:53:906 PM EDT     Root of the File Path: C:\
06/11/2015 05:48:53:906 PM EDT     Total Space: 153497 MB, Available Space 19185 MB, Used Space 134312 MB
06/11/2015 05:48:53:906 PM EDT     Name of the File Storage: 
06/11/2015 05:48:53:921 PM EDT     Type of the File Storage: NTFS
06/11/2015 05:48:53:921 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 05:48:53:921 PM EDT     Last Modified: 2015-06-08T17:01:04.547851Z
06/11/2015 05:48:53:921 PM EDT     Created: 2015-06-08T16:55:36.643554Z
06/11/2015 05:48:53:921 PM EDT     Last Accessed: 2015-06-08T16:55:36.643554Z
06/11/2015 05:48:53:921 PM EDT     File Size: 20566 kb
06/11/2015 05:48:53:921 PM EDT     File Type/Extension: bqy
06/11/2015 05:48:53:921 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/11/2015 05:48:53:921 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/11/2015 05:48:53:937 PM EDT     File Mod dates match- FileModDate: 2015-06-08 17:10:11.851 DBFileModDate: 2015-06-08 17:10:11.851
06/11/2015 05:48:53:937 PM EDT     File Name = na-csat-qtm-compliance-20150604.bqy
06/11/2015 05:48:53:937 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@aa323c3a
06/11/2015 05:48:53:937 PM EDT     Directory Tree Depth = 10
06/11/2015 05:48:53:937 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files\qtm
06/11/2015 05:48:53:937 PM EDT     Root of the File Path: C:\
06/11/2015 05:48:53:937 PM EDT     Total Space: 153497 MB, Available Space 19185 MB, Used Space 134312 MB
06/11/2015 05:48:53:937 PM EDT     Name of the File Storage: 
06/11/2015 05:48:53:937 PM EDT     Type of the File Storage: NTFS
06/11/2015 05:48:53:937 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/11/2015 05:48:53:937 PM EDT     Last Modified: 2015-06-08T17:01:01.407226Z
06/11/2015 05:48:53:953 PM EDT     Created: 2015-06-08T16:54:18.377929Z
06/11/2015 05:48:53:953 PM EDT     Last Accessed: 2015-06-08T16:54:18.377929Z
06/11/2015 05:48:53:953 PM EDT     File Size: 21076 kb
